"cnae_fiscal","descricao"
"4771701","Comércio varejista de produtos farmacêuticos, sem manipulação de fórmulas"
"4614100","Representantes comerciais e agentes do comércio de máquinas, equipamentos, embarcações e aeronaves"
"1091100","Fabricação de produtos de panificação"
"5222200","Terminais rodoviários e ferroviários"
"1093701","Fabricação de produtos derivados do cacau e de chocolates"
"6410700","Banco Central"
"0112101","Cultivo de algodão herbáceo"
"4789005","Comércio varejista de produtos saneantes domissanitários"
"9313100","Atividades de condicionamento físico"
"0162899","Atividades de apoio à pecuária não especificadas anteriormente"
"2320600","Fabricação de cimento"
"4761003","Comércio varejista de artigos de papelaria"
"4669901","Comércio atacadista de bombas e compressores; partes e peças"
"2532202","Metalurgia do pó"
"4616800","Representantes comerciais e agentes do comércio de têxteis, vestuário, calçados e artigos de viagem"
"6911702","Atividades auxiliares da justiça"
"4912402","Transporte ferroviário de passageiros municipal e em região metropolitana"
"2349401","Fabricação de material sanitário de cerâmica"
"4722901","Comércio varejista de carnes - açougues"
"4763603","Comércio varejista de bicicletas e triciclos; peças e acessórios"
"2349499","Fabricação de produtos cerâmicos não-refratários não especificados anteriormente"
"4723700","Comércio varejista de bebidas"
"3099700","Fabricação de equipamentos de transporte não especificados anteriormente"
"2062200","Fabricação de produtos de limpeza e polimento"
"3299006","Fabricação de velas, inclusive decorativas"
"0729405","Beneficiamento de minérios de cobre, chumbo, zinco e outros minerais metálicos não-ferrosos não especificados anteriormente"
"0159804","Criação de bicho-da-seda"
"7420001","Atividades de produção de fotografias, exceto aérea e submarina"
"4692300","Comércio atacadista de mercadorias em geral, com predominância de insumos agropecuários"
"3211603","Cunhagem de moedas e medalhas"
"2099199","Fabricação de outros produtos químicos não especificados anteriormente"
"4663000","Comércio atacadista de Máquinas e equipamentos para uso industrial; partes e peças"
"4120400","Construção de edifícios"
"9493600","Atividades de organizações associativas ligadas à cultura e à arte"
"4623103","Comércio atacadista de algodão"
"8640209","Serviços de diagnóstico por métodos ópticos - endoscopia e outros exames análogos"
"5229001","Serviços de apoio ao transporte por táxi, inclusive centrais de chamada"
"6629100","Atividades auxiliares dos seguros, da previdência complementar e dos planos de saúde não especificadas anteriormente"
"2722801","Fabricação de baterias e acumuladores para veículos automotores"
"2330305","Preparação de massa de concreto e argamassa para construção"
"2920402","Fabricação de motores para caminhões e ônibus"
"1011201","Frigorífico - abate de bovinos"
"8219901","Fotocópias"
"7729299","Aluguel de outros objetos pessoais e domésticos não especificados anteriormente"
"3600601","Captação, tratamento e distribuição de água"
"2790299","Fabricação de outros equipamentos e aparelhos elétricos não especificados anteriormente"
"9609202","Agências matrimoniais"
"8711502","Instituições de longa permanência para idosos"
"0133410","Cultivo de manga"
"4771702","Comércio varejista de produtos farmacêuticos, com manipulação de fórmulas"
"9603304","Serviços de funerárias"
"7119703","Serviços de desenho técnico relacionados à arquitetura e engenharia"
"2599399","Fabricação de outros produtos de metal não especificados anteriormente"
"8630502","Atividade médica ambulatorial com recursos para realização de exames complementares"
"3292201","Fabricação de roupas de proteção e segurança e resistentes a fogo"
"2391501","Britamento de pedras, exceto associado à extração"
"5111100","Transporte aéreo de passageiros regular"
"1091101","Fabricação de produtos de panificação industrial"
"0210107","Extração de madeira em florestas plantadas"
"2412100","Produção de ferroligas"
"4329102","Instalação de equipamentos para orientação à navegação marítima fluvial e lacustre"
"0115600","Cultivo de soja"
"8121400","Limpeza em prédios e em domicílios"
"9312300","Clubes sociais, esportivos e similares"
"4684202","Comércio atacadista de solventes"
"2449101","Produção de zinco em formas primárias"
"5822102","Edição integrada à impressão de jornais não diários"
"1013902","Preparação de subprodutos do abate"
"6821801","Corretagem na compra e venda e avaliação de imóveis"
"6440900","Arrendamento mercantil"
"5240101","Operação dos aeroportos e campos de aterrissagem"
"7731400","Aluguel de máquinas e equipamentos agrícolas sem operador"
"1359600","Fabricação de outros produtos têxteis não especificados anteriormente"
"0721902","Beneficiamento de minério de alumínio"
"0990403","Atividades de apoio à extração de minerais não-metálicos"
"4773300","Comércio varejista de artigos médicos e ortopédicos"
"2019399","Fabricação de outros produtos químicos inorgânicos não especificados anteriormente"
"0810004","Extração de calcário e dolomita e beneficiamento associado"
"5021102","Transporte por navegação interior de carga, intermunicipal, interestadual e internacional, exceto travessia"
"5021101","Transporte por navegação interior de carga, municipal, exceto travessia"
"8413200","Regulação das atividades econômicas"
"4330499","Outras obras de acabamento da construção"
"2531402","Produção de forjados de metais não-ferrosos e suas ligas"
"4741500","Comércio varejista de tintas e materiais para pintura"
"1910100","Coquerias"
"5590603","Pensões (alojamento)"
"3316301","Manutenção e reparação de aeronaves, exceto a manutenção na pista"
"2861500","Fabricação de máquinas para a indústria metalúrgica, peças e acessórios, exceto máquinas-ferramenta"
"9319199","Outras atividades esportivas não especificadas anteriormente"
"2449199","Metalurgia de outros metais não-ferrosos e suas ligas não especificados anteriormente"
"5612100","Serviços ambulantes de alimentação"
"0810005","Extração de gesso e caulim"
"1121600","Fabricação de águas envasadas"
"2029100","Fabricação de produtos químicos orgânicos não especificados anteriormente"
"2391502","Aparelhamento de pedras para construção, exceto associado à extração"
"4649408","Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar"
"7739003","Aluguel de palcos, coberturas e outras estruturas de uso temporário, exceto andaimes"
"4929901","Transporte rodoviário coletivo de passageiros, sob regime de fretamento, municipal"
"8030700","Atividades de investigação particular"
"0111399","Cultivo de outros cereais não especificados anteriormente"
"3512300","Transmissão de energia elétrica"
"3240099","Fabricação de outros brinquedos e jogos recreativos não especificados anteriormente"
"3329599","Instalação de outros equipamentos não especificados anteriormente"
"8610101","Atividades de atendimento hospitalar, exceto pronto-socorro e unidades para atendimento a urgências"
"7722500","Aluguel de fitas de vídeo, DVDs e similares"
"6424704","Cooperativas de crédito rural"
"4511102","Comércio a varejo de automóveis, camionetas e utilitários usados"
"1731100","Fabricação de embalagens de papel"
"2790202","Fabricação de equipamentos para sinalização e alarme"
"6499901","Clubes de investimento"
"2851800","Fabricação de máquinas e equipamentos para a prospecção e extração de petróleo, peças e acessórios"
"4731800","Comércio varejista de combustíveis para veículos automotores"
"2399102","Fabricação de abrasivos"
"3250704","Fabricação de aparelhos e utensílios para correção de defeitos físicos e aparelhos ortopédicos em geral, exceto sob encomenda"
"7490105","Agenciamento de profissionais para atividades esportivas, culturais e artísticas"
"8690903","Atividades de acupuntura"
"0134200","Cultivo de café"
"5611205","Bares e outros estabelecimentos especializados em servir bebidas, com entretenimento"
"3314702","Manutenção e reparação de equipamentos hidráulicos e pneumáticos, exceto válvulas"
"1071600","Fabricação de açúcar em bruto"
"1412601","Confecção de peças de vestuário, exceto roupas íntimas e as confeccionadas sob medida"
"9103100","Atividades de jardins botânicos, zoológicos, parques nacionais, reservas ecológicas e áreas de proteção ambiental"
"2424502","Produção de relaminados, trefilados e perfilados de aço, exceto arames"
"9200399","Exploração de jogos de azar e apostas não especificados anteriormente"
"4789008","Comércio varejista de artigos fotográficos e para filmagem"
"1220402","Fabricação de cigarrilhas e charutos"
"0153902","Criação de ovinos, inclusive para produção de lã"
"0133402","Cultivo de banana"
"7732202","Aluguel de andaimes"
"8292000","Envasamento e empacotamento sob contrato"
"1610205","Serviço de tratamento de madeira realizado sob contrato"
"2091600","Fabricação de adesivos e selantes"
"3299004","Fabricação de painéis e letreiros luminosos"
"2032100","Fabricação de resinas termofixas"
"6491300","Sociedades de fomento mercantil - factoring"
"8299705","Serviços de levantamento de fundos sob contrato"
"9529106","Reparação de jóias"
"9529199","Reparação e manutenção de outros objetos e equipamentos pessoais e domésticos não especificados anteriormente"
"8599602","Cursos de pilotagem"
"4330405","Aplicação de revestimentos e de resinas em interiores e exteriores"
"8630506","Serviços de vacinação e imunização humana"
"2660400","Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação"
"5320202","Serviços de entrega rápida"
"8640206","Serviços de ressonância magnética"
"1330800","Fabricação de tecidos de malha"
"4520003","Serviços de manutenção e reparação elétrica de veículos automotores"
"8650005","Atividades de terapia ocupacional"
"3250702","Fabricação de mobiliário para uso médico, cirúrgico, odontológico e de laboratório"
"4221904","Construção de estações e redes de telecomunicações"
"5912099","Atividades de pós-produção cinematográfica, de vídeos e de programas de televisão não especificadas anteriormente"
"1921700","Fabricação de produtos do refino de petróleo"
"9900800","Organismos internacionais e outras instituições extraterritoriais"
"2391503","Aparelhamento de placas e execução de trabalhos em mármore, granito, ardósia e outras pedras"
"5240199","Atividades auxiliares dos transportes aéreos, exceto operação dos aeroportos e campos de aterrissagem"
"4784900","Comércio varejista de gás liqüefeito de petróleo (GLP)"
"4671100","Comércio atacadista de madeira e produtos derivados"
"3314716","Manutenção e reparação de tratores, exceto agrícolas"
"6499905","Concessão de crédito pelas OSCIP"
"3220500","Fabricação de instrumentos musicais, peças e acessórios"
"3314708","Manutenção e reparação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas"
"4399101","Administração de obras"
"2829101","Fabricação de máquinas de escrever, calcular e outros equipamentos não-eletrônicos para escritório, peças e acessórios"
"2950600","Recondicionamento e recuperação de motores para veículos automotores"
"8640204","Serviços de tomografia"
"2949299","Fabricação de outras peças e acessórios para veículos automotores não especificadas anteriormente"
"7490104","Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários"
"2862300","Fabricação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo, peças e acessórios"
"7119704","Serviços de perícia técnica relacionados à segurança do trabalho"
"5611201","Restaurantes e similares"
"4520007","Serviços de instalação, manutenção e reparação de acessórios para veículos automotores"
"3050400","Fabricação de veículos militares de combate"
"4647802","Comércio atacadista de livros, jornais e outras publicações"
"4644302","Comércio atacadista de medicamentos e drogas de uso veterinário"
"0724302","Beneficiamento de minério de metais preciosos"
"3212400","Fabricação de bijuterias e artefatos semelhantes"
"4541201","Comércio por atacado de motocicletas e motonetas"
"4744003","Comércio varejista de materiais hidráulicos"
"4312600","Perfurações e sondagens"
"4789001","Comércio varejista de suvenires, bijuterias e artesanatos"
"4729699","Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente"
"5822101","Edição integrada à impressão de jornais diários"
"9412001","Atividades de fiscalização profissional"
"6432800","Bancos de investimento"
"4619200","Representantes comerciais e agentes do comércio de mercadorias em geral não especializado"
"2550101","Fabricação de equipamento bélico pesado, exceto veículos militares de combate"
"0990402","Atividades de apoio à extração de minerais metálicos não-ferrosos"
"1830001","Reprodução de som em qualquer suporte"
"4930204","Transporte rodoviário de mudanças"
"0311602","Pesca de crustáceos e moluscos em água salgada"
"2319200","Fabricação de artigos de vidro"
"3315500","Manutenção e reparação de veículos ferroviários"
"8640210","Serviços de quimioterapia"
"4632003","Comércio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e féculas, com atividade de fracionamento e acondicionamento associada"
"1012104","Matadouro - abate de suínos sob contrato"
"6822600","Gestão e administração da propriedade imobiliária"
"4330401","Impermeabilização em obras de engenharia civil"
"1011202","Frigorífico - abate de eqüinos"
"4222701","Construção de redes de abastecimento de água, coleta de esgoto e construções correlatas, exceto obras de irrigação"
"1065101","Fabricação de amidos e féculas de vegetais"
"6424702","Cooperativas centrais de crédito"
"4299501","Construção de instalações esportivas e recreativas"
"5232000","Atividades de agenciamento marítimo"
"0311604","Atividades de apoio à pesca em água salgada"
"7740300","Gestão de ativos intangíveis não-financeiros"
"5620104","Fornecimento de alimentos preparados preponderantemente para consumo domiciliar"
"4211101","Construção de rodovias e ferrovias"
"6630400","Atividades de administração de fundos por contrato ou comissão"
"9511800","Reparação e manutenção de computadores e de equipamentos periféricos"
"4789099","Comércio varejista de outros produtos não especificados anteriormente"
"8640212","Serviços de hemoterapia"
"9529102","Chaveiros"
"0133404","Cultivo de cítricos, exceto laranja"
"4649401","Comércio atacadista de equipamentos elétricos de uso pessoal e doméstico"
"4623105","Comércio atacadista de cacau"
"4912401","Transporte ferroviário de passageiros intermunicipal e interestadual"
"4543900","Manutenção e reparação de motocicletas e motonetas"
"0111302","Cultivo de milho"
"4763602","Comércio varejista de artigos esportivos"
"0312403","Coleta de outros produtos aquáticos de água doce"
"4774100","Comércio varejista de artigos de óptica"
"1732000","Fabricação de embalagens de cartolina e papel-cartão"
"0210103","Cultivo de pinus"
"6821802","Corretagem no aluguel de imóveis"
"1742799","Fabricação de produtos de papel para uso doméstico e higiênico-sanitário não especificados anteriormente"
"6120501","Telefonia móvel celular"
"1540800","Fabricação de partes para calçados, de qualquer material"
"2943300","Fabricação de peças e acessórios para o sistema de freios de veículos automotores"
"2092402","Fabricação de artigos pirotécnicos"
"0132600","Cultivo de uva"
"0899199","Extração de outros minerais não-metálicos não especificados anteriormente"
"7723300","Aluguel de objetos do vestuário, jóias e acessórios"
"1020102","Fabricação de conservas de peixes, crustáceos e moluscos"
"7320300","Pesquisas de mercado e de opinião pública"
"4330404","Serviços de pintura de edifícios em geral"
"5091202","Transporte por navegação de travessia intermunicipal, interestadual e internacional"
"6810201","Compra e venda de imóveis próprios"
"2732500","Fabricação de material elétrico para instalações em circuito de consumo"
"2822401","Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de pessoas, peças e acessórios"
"2121102","Fabricação de medicamentos homeopáticos para uso humano"
"4223500","Construção de redes de transportes por dutos, exceto para água e esgoto"
"6499999","Outras atividades de serviços financeiros não especificadas anteriormente"
"9603305","Serviços de somatoconservação"
"1122404","Fabricação de bebidas isotônicas"
"6201501","Desenvolvimento de programas de computador sob encomenda"
"2811900","Fabricação de motores e turbinas, peças e acessórios, exceto para aviões e veículos rodoviários"
"4511101","Comércio a varejo de automóveis, camionetas e utilitários novos"
"2229301","Fabricação de artefatos de material plástico para uso pessoal e doméstico"
"6542100","Previdência complementar aberta"
"2592602","Fabricação de produtos de trefilados de metal, exceto padronizados"
"1539400","Fabricação de calçados de materiais não especificados anteriormente"
"2721000","Fabricação de pilhas, baterias e acumuladores elétricos, exceto para veículos automotores"
"9001906","Atividades de sonorização e de iluminação"
"6912500","Cartórios"
"2442300","Metalurgia dos metais preciosos"
"1099602","Fabricação de pós alimentícios"
"8591100","Ensino de esportes"
"8650099","Atividades de profissionais da área de saúde não especificadas anteriormente"
"6190602","Provedores de voz sobre protocolo internet - VOIP"
"8630599","Atividades de atenção ambulatorial não especificadas anteriormente"
"2311700","Fabricação de vidro plano e de segurança"
"4645102","Comércio atacadista de próteses e artigos de ortopedia"
"0220901","Extração de madeira em florestas nativas"
"5211799","Depósitos de mercadorias para terceiros, exceto armazéns gerais e guarda-móveis"
"8640207","Serviços de diagnóstico por imagem sem uso de radiação ionizante, exceto ressonância magnética"
"7490199","Outras atividades profissionais, científicas e técnicas não especificadas anteriormente"
"1113502","Fabricação de cervejas e chopes"
"6434400","Agências de fomento"
"3329501","Serviços de montagem de móveis de qualquer material"
"7319001","Criação de estandes para feiras e exposições"
"5813100","Edição de revistas"
"6022501","Programadoras"
"1721400","Fabricação de papel"
"5510803","Motéis"
"1742702","Fabricação de absorventes higiênicos"
"7119799","Atividades técnicas relacionadas à engenharia e arquitetura não especificadas anteriormente"
"3291400","Fabricação de escovas, pincéis e vassouras"
"8660700","Atividades de apoio à gestão de saúde"
"4511105","Comércio por atacado de reboques e semi-reboques novos e usados"
"3316302","Manutenção de aeronaves na pista"
"2829199","Fabricação de outras máquinas e equipamentos de uso geral não especificados anteriormente, peças e acessórios"
"0141501","Produção de sementes certificadas, exceto de forrageiras para pasto"
"4541202","Comércio por atacado de peças e acessórios para motocicletas e motonetas"
"6450600","Sociedades de capitalização"
"0321304","Criação de peixes ornamentais em água salgada e salobra"
"4399105","Perfuração e construção de poços de água"
"2123800","Fabricação de preparações farmacêuticas"
"1064300","Fabricação de farinha de milho e derivados, exceto óleos de milho"
"1012102","Abate de pequenos animais"
"1032501","Fabricação de conservas de palmito"
"4744004","Comércio varejista de cal, areia, pedra britada, tijolos e telhas"
"2014200","Fabricação de gases industriais"
"4679603","Comércio atacadista de vidros, espelhos, vitrais e molduras"
"2399199","Fabricação de outros produtos de minerais não-metálicos não especificados anteriormente"
"4761002","Comércio varejista de jornais e revistas"
"8650002","Atividades de profissionais da nutrição"
"1069400","Moagem e fabricação de produtos de origem vegetal não especificados anteriormente"
"0710302","Pelotização, sinterização e outros beneficiamentos de minério de ferro"
"4681805","Comércio atacadista de lubrificantes"
"0119908","Cultivo de melancia"
"6438701","Bancos de câmbio"
"0723501","Extração de minério de manganês"
"4651602","Comércio atacadista de suprimentos para informática"
"9329803","Exploração de jogos de sinuca, bilhar e similares"
"4322303","Instalações de sistema de prevenção contra incêndio"
"8640299","Atividades de serviços de complementação diagnóstica e terapêutica não especificadas anteriormente"
"4222702","Obras de irrigação"
"4642702","Comércio atacadista de roupas e acessórios para uso profissional e de segurança do trabalho"
"4641902","Comércio atacadista de artigos de cama, mesa e banho"
"8630501","Atividade médica ambulatorial com recursos para realização de procedimentos cirúrgicos"
"6621501","Peritos e avaliadores de seguros"
"3299003","Fabricação de letras, letreiros e placas de qualquer material, exceto luminosos"
"5620103","Cantinas - serviços de alimentação privativos"
"0151202","Criação de bovinos para leite"
"4530706","Representantes comerciais e agentes do comércio de peças e acessórios novos e usados para veículos automotores"
"4713005","Lojas francas (Duty free) de aeroportos, portos e em fronteiras terrestres"
"0161099","Atividades de apoio à agricultura não especificadas anteriormente"
"2019301","Elaboração de combustíveis nucleares"
"8630503","Atividade médica ambulatorial restrita a consultas"
"7119702","Atividades de estudos geológicos"
"4621400","Comércio atacadista de café em grão"
"1622602","Fabricação de esquadrias de madeira e de peças de madeira para instalações industriais e comerciais"
"3311200","Manutenção e reparação de tanques, reservatórios metálicos e caldeiras, exceto para veículos"
"6110899","Serviços de telecomunicações por fio não especificados anteriormente"
"4633803","Comércio atacadista de coelhos e outros pequenos animais vivos para alimentação"
"3011301","Construção de embarcações de grande porte"
"4789006","Comércio varejista de fogos de artifício e artigos pirotécnicos"
"8730101","Orfanatos"
"1529700","Fabricação de artefatos de couro não especificados anteriormente"
"3839499","Recuperação de materiais não especificados anteriormente"
"2814301","Fabricação de compressores para uso industrial, peças e acessórios"
"2122000","Fabricação de medicamentos para uso veterinário"
"5120000","Transporte aéreo de carga"
"0133407","Cultivo de maçã"
"5022001","Transporte por navegação interior de passageiros em linhas regulares, municipal, exceto travessia"
"0151201","Criação de bovinos para corte"
"2451200","Fundição de ferro e aço"
"3314701","Manutenção e reparação de máquinas motrizes não-elétricas"
"2423701","Produção de tubos de aço sem costura"
"8622400","Serviços de remoção de pacientes, exceto os serviços móveis de atendimento a urgências"
"2443100","Metalurgia do cobre"
"4923002","Serviço de transporte de passageiros - locação de automóveis com motorista"
"2591800","Fabricação de embalagens metálicas"
"7112000","Serviços de engenharia"
"1413401","Confecção de roupas profissionais, exceto sob medida"
"0119904","Cultivo de cebola"
"7410203","Design de produto"
"4511103","Comércio por atacado de automóveis, camionetas e utilitários novos e usados"
"9420100","Atividades de organizações sindicais"
"9412099","Outras atividades associativas profissionais"
"9512600","Reparação e manutenção de equipamentos de comunicação"
"5510801","Hotéis"
"7711000","Locação de automóveis sem condutor"
"4665600","Comércio atacadista de máquinas e equipamentos para uso comercial; partes e peças"
"1830003","Reprodução de software em qualquer suporte"
"1033301","Fabricação de sucos concentrados de frutas, hortaliças e legumes"
"7420003","Laboratórios fotográficos"
"1220403","Fabricação de filtros para cigarros"
"1340502","Alvejamento, tingimento e torção em fios, tecidos, artefatos têxteis e peças do vestuário"
"6190699","Outras atividades de telecomunicações não especificadas anteriormente"
"4772500","Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal"
"2813500","Fabricação de válvulas, registros e dispositivos semelhantes, peças e acessórios"
"4622200","Comércio atacadista de soja"
"4755503","Comercio varejista de artigos de cama, mesa e banho"
"4771703","Comércio varejista de produtos farmacêuticos homeopáticos"
"5912002","Serviços de mixagem sonora em produção audiovisual"
"4689301","Comércio atacadista de produtos da extração mineral, exceto combustíveis"
"8550301","Administração de caixas escolares"
"2833000","Fabricação de máquinas e equipamentos para a agricultura e pecuária, peças e acessórios, exceto para irrigação"
"3314720","Manutenção e reparação de máquinas e equipamentos para a indústria têxtil, do vestuário, do couro e calçados"
"3250705","Fabricação de materiais para medicina e odontologia"
"8650004","Atividades de fisioterapia"
"6203100","Desenvolvimento e licenciamento de programas de computador não-customizáveis"
"4783101","Comércio varejista de artigos de joalheria"
"8592902","Ensino de artes cênicas, exceto dança"
"3250701","Fabricação de instrumentos não-eletrônicos e utensílios para uso médico, cirúrgico, odontológico e de laboratório"
"0810007","Extração de argila e beneficiamento associado"
"6141800","Operadoras de televisão por assinatura por cabo"
"0116402","Cultivo de girassol"
"5590699","Outros alojamentos não especificados anteriormente"
"5819100","Edição de cadastros, listas e de outros produtos gráficos"
"8299799","Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente"
"4756300","Comércio varejista especializado de instrumentos musicais e acessórios"
"8610102","Atividades de atendimento em pronto-socorro e unidades hospitalares para atendimento a urgências"
"4623101","Comércio atacadista de animais vivos"
"1311100","Preparação e fiação de fibras de algodão"
"5030101","Navegação de apoio marítimo"
"5914600","Atividades de exibição cinematográfica"
"2093200","Fabricação de aditivos de uso industrial"
"0810006","Extração de areia, cascalho ou pedregulho e beneficiamento associado"
"5112901","Serviço de táxi aéreo e locação de aeronaves com tripulação"
"7410202","Design de interiores"
"5912001","Serviços de dublagem"
"2853400","Fabricação de tratores, peças e acessórios, exceto agrícolas"
"4673700","Comércio atacadista de material elétrico"
"1099699","Fabricação de outros produtos alimentícios não especificados anteriormente"
"0210102","Cultivo de acácia-negra"
"0139399","Cultivo de outras plantas de lavoura permanente não especificadas anteriormente"
"2439300","Produção de outros tubos de ferro e aço"
"2910703","Fabricação de motores para automóveis, camionetas e utilitários"
"4623108","Comércio atacadista de matérias-primas agrícolas com atividade de fracionamento e acondicionamento associada"
"1220401","Fabricação de cigarros"
"1099604","Fabricação de gelo comum"
"4512902","Comércio sob consignação de veículos automotores"
"1092900","Fabricação de biscoitos e bolachas"
"2651500","Fabricação de aparelhos e equipamentos de medida, teste e controle"
"6461100","Holdings de instituições financeiras"
"3701100","Gestão de redes de esgoto"
"0139305","Cultivo de dendê"
"7739002","Aluguel de equipamentos científicos, médicos e hospitalares, sem operador"
"6424701","Bancos cooperativos"
"2219600","Fabricação de artefatos de borracha não especificados anteriormente"
"2941700","Fabricação de peças e acessórios para o sistema motor de veículos automotores"
"8299702","Emissão de vales-alimentação, vales-transporte e similares"
"3314703","Manutenção e reparação de válvulas industriais"
"6438799","Outras instituições de intermediação não-monetária não especificadas anteriormente"
"3250709","Serviço de laboratório óptico"
"7721700","Aluguel de equipamentos recreativos e esportivos"
"6431000","Bancos múltiplos, sem carteira comercial"
"1065103","Fabricação de óleo de milho refinado"
"2033900","Fabricação de elastômeros"
"3600602","Distribuição de água por caminhões"
"6810203","Loteamento de imóveis próprios"
"4643502","Comércio atacadista de bolsas, malas e artigos de viagem"
"3530100","Produção e distribuição de vapor, água quente e ar condicionado"
"3032600","Fabricação de peças e acessórios para veículos ferroviários"
"0810010","Beneficiamento de gesso e caulim associado à extração"
"4729601","Tabacaria"
"9492800","Atividades de organizações políticas"
"3513100","Comércio atacadista de energia elétrica"
"9609208","Higiene e embelezamento de animais domésticos"
"0990401","Atividades de apoio à extração de minério de ferro"
"0135100","Cultivo de cacau"
"9521500","Reparação e manutenção de equipamentos eletroeletrônicos de uso pessoal e doméstico"
"0892402","Extração de sal-gema"
"6436100","Sociedades de crédito, financiamento e investimento - financeiras"
"2670102","Fabricação de aparelhos fotográficos e cinematográficos, peças e acessórios"
"0220906","Conservação de florestas nativas"
"8650006","Atividades de fonoaudiologia"
"4679602","Comércio atacadista de mármores e granitos"
"1822901","Serviços de encadernação e plastificação"
"0220905","Coleta de palmito em florestas nativas"
