"cnae_fiscal","descricao"
"9609206","Serviços de tatuagem e colocação de piercing"
"4211102","Pintura para sinalização em pistas rodoviárias e aeroportos"
"9609207","Alojamento de animais domésticos"
"4647801","Comércio atacadista de artigos de escritório e de papelaria"
"6142600","Operadoras de televisão por assinatura por microondas"
"1095300","Fabricação de especiarias, molhos, temperos e condimentos"
"0155505","Produção de ovos"
"3313999","Manutenção e reparação de máquinas, aparelhos e materiais elétricos não especificados anteriormente"
"0321305","Atividades de apoio à aqüicultura em água salgada e salobra"
"4744002","Comércio varejista de madeira e artefatos"
"4520005","Serviços de lavagem, lubrificação e polimento de veículos automotores"
"2330302","Fabricação de artefatos de cimento para uso na construção"
"1220499","Fabricação de outros produtos do fumo, exceto cigarros, cigarrilhas e charutos"
"0114800","Cultivo de fumo"
"4672900","Comércio atacadista de ferragens e ferramentas"
"2722802","Recondicionamento de baterias e acumuladores para veículos automotores"
"2910702","Fabricação de chassis com motor para automóveis, camionetas e utilitários"
"0729402","Extração de minério de tungstênio"
"1622699","Fabricação de outros artigos de carpintaria para construção"
"4329101","Instalação de painéis publicitários"
"0721901","Extração de minério de alumínio"
"3091101","Fabricação de motocicletas"
"4311801","Demolição de edifícios e outras estruturas"
"1072401","Fabricação de açúcar de cana refinado"
"1710900","Fabricação de celulose e outras pastas para a fabricação de papel"
"3240001","Fabricação de jogos eletrônicos"
"9609299","Outras atividades de serviços pessoais não especificadas anteriormente"
"4637102","Comércio atacadista de açúcar"
"0119901","Cultivo de abacaxi"
"8112500","Condomínios prediais"
"4530702","Comércio por atacado de pneumáticos e câmaras-de-ar"
"4322302","Instalação e manutenção de sistemas centrais de ar condicionado, de ventilação e refrigeração"
"4785799","Comércio varejista de outros artigos usados"
"8711505","Condomínios residenciais para idosos e deficientes físicos"
"6512000","Sociedade seguradora de seguros não vida"
"4724500","Comércio varejista de hortifrutigranjeiros"
"4752100","Comércio varejista especializado de equipamentos de telefonia e comunicação"
"9329801","Discotecas, danceterias, salões de dança e similares"
"6422100","Bancos múltiplos, com carteira comercial"
"5250804","Organização logística do transporte de carga"
"1323500","Tecelagem de fios de fibras artificiais e sintéticas"
"7500100","Atividades veterinárias"
"3321000","Instalação de máquinas e equipamentos industriais"
"4639702","Comércio atacadista de produtos alimentícios em geral, com atividade de fracionamento e acondicionamento associada"
"0722702","Beneficiamento de minério de estanho"
"2539002","Serviços de tratamento e revestimento em metais"
"6920602","Atividades de consultoria e auditoria contábil e tributária"
"1032599","Fabricação de conservas de legumes e outros vegetais, exceto palmito"
"4929902","Transporte rodoviário coletivo de passageiros, sob regime de fretamento, intermunicipal, interestadual e internacional"
"5231101","Administração da infra-estrutura portuária"
"4687702","Comércio atacadista de resíduos e sucatas não-metálicos, exceto de papel e papelão"
"8690901","Atividades de práticas integrativas e complementares em saúde humana"
"3511501","Geração de energia elétrica"
"4789004","Comércio varejista de animais vivos e de artigos e alimentos para animais de estimação"
"0892403","Refino e outros tratamentos do sal"
"4511104","Comércio por atacado de caminhões novos e usados"
"0133408","Cultivo de mamão"
"8640213","Serviços de litotripcia"
"4763605","Comércio varejista de embarcações e outros veículos recreativos; peças e acessórios"
"4618402","Representantes comerciais e agentes do comércio de instrumentos e materiais odonto-médico-hospitalares"
"1532700","Fabricação de tênis de qualquer material"
"3319800","Manutenção e reparação de equipamentos e produtos não especificados anteriormente"
"4783102","Comércio varejista de artigos de relojoaria"
"8730199","Atividades de assistência social prestadas em residências coletivas e particulares não especificadas anteriormente"
"2550102","Fabricação de armas de fogo, outras armas e munições"
"4542102","Comércio sob consignação de motocicletas e motonetas"
"1061902","Fabricação de produtos do arroz"
"8130300","Atividades paisagísticas"
"4789007","Comércio varejista de equipamentos para escritório"
"2423702","Produção de laminados longos de aço, exceto tubos"
"4530703","Comércio a varejo de peças e acessórios novos para veículos automotores"
"8711503","Atividades de assistência a deficientes físicos, imunodeprimidos e convalescentes"
"1629301","Fabricação de artefatos diversos de madeira, exceto móveis"
"2822402","Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas, peças e acessórios"
"1042200","Fabricação de óleos vegetais refinados, exceto óleo de milho"
"6612603","Corretoras de câmbio"
"4520004","Serviços de alinhamento e balanceamento de veículos automotores"
"0321399","Cultivos e semicultivos da aqüicultura em água salgada e salobra não especificados anteriormente"
"0133401","Cultivo de açaí"
"1351100","Fabricação de artefatos têxteis para uso doméstico"
"8430200","Seguridade social obrigatória"
"4753900","Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo"
"4321500","Instalação e manutenção elétrica"
"2521700","Fabricação de tanques, reservatórios metálicos e caldeiras para aquecimento central"
"1353700","Fabricação de artefatos de cordoaria"
"4686902","Comércio atacadista de embalagens"
"0152102","Criação de eqüinos"
"4649402","Comércio atacadista de aparelhos eletrônicos de uso pessoal e doméstico"
"6611802","Bolsa de mercadorias"
"2424501","Produção de arames de aço"
"0810001","Extração de ardósia e beneficiamento associado"
"8640211","Serviços de radioterapia"
"2680900","Fabricação de mídias virgens, magnéticas e ópticas"
"6319400","Portais, provedores de conteúdo e outros serviços de informação na internet"
"0321302","Criação de camarões em água salgada e salobra"
"6435202","Associações de poupança e empréstimo"
"0230600","Atividades de apoio à produção florestal"
"2539000","Serviços de usinagem, solda, tratamento e revestimento em metais"
"5620102","Serviços de alimentação para eventos e recepções - bufê"
"0111301","Cultivo de arroz"
"4636202","Comércio atacadista de cigarros, cigarrilhas e charutos"
"4743100","Comércio varejista de vidros"
"1749400","Fabricação de produtos de pastas celulósicas, papel, cartolina, papel-cartão e papelão ondulado não especificados anteriormente"
"4399103","Obras de alvenaria"
"4721104","Comércio varejista de doces, balas, bombons e semelhantes"
"4754702","Comércio varejista de artigos de colchoaria"
"5829800","Edição integrada à impressão de cadastros, listas e de outros produtos gráficos"
"6010100","Atividades de rádio"
"3312104","Manutenção e reparação de equipamentos e instrumentos ópticos"
"1412603","Facção de peças do vestuário, exceto roupas íntimas"
"4923001","Serviço de táxi"
"8533300","Educação superior - pós-graduação e extensão"
"4744099","Comércio varejista de materiais de construção em geral"
"4634699","Comércio atacadista de carnes e derivados de outros animais"
"0220903","Coleta de castanha-do-pará em florestas nativas"
"4755502","Comercio varejista de artigos de armarinho"
"4322301","Instalações hidráulicas, sanitárias e de gás"
"0810099","Extração e britamento de pedras e outros materiais para construção e beneficiamento associado"
"6911701","Serviços advocatícios"
"1313800","Fiação de fibras artificiais e sintéticas"
"9603302","Serviços de cremação"
"5510802","Apart-hotéis"
"1051100","Preparação do leite"
"7719599","Locação de outros meios de transporte não especificados anteriormente, sem condutor"
"2392300","Fabricação de cal e gesso"
"5223100","Estacionamento de veículos"
"5099899","Outros transportes aquaviários não especificados anteriormente"
"0729404","Extração de minérios de cobre, chumbo, zinco e outros minerais metálicos não-ferrosos não especificados anteriormente"
"4686901","Comércio atacadista de papel e papelão em bruto"
"4789003","Comércio varejista de objetos de arte"
"5310501","Atividades do Correio Nacional"
"4681802","Comércio atacadista de combustíveis realizado por transportador retalhista (T.R.R.)"
"4754701","Comércio varejista de móveis"
"0139306","Cultivo de seringueira"
"9601702","Tinturarias"
"0152101","Criação de bufalinos"
"4618403","Representantes comerciais e agentes do comércio de jornais, revistas e outras publicações"
"9529103","Reparação de relógios"
"4541204","Comércio a varejo de motocicletas e motonetas usadas"
"8020001","Atividades de monitoramento de sistemas de segurança eletrônico"
"1931400","Fabricação de álcool"
"7312200","Agenciamento de espaços para publicidade, exceto em veículos de comunicação"
"0133411","Cultivo de pêssego"
"4319300","Serviços de preparação do terreno não especificados anteriormente"
"3012100","Construção de embarcações para esporte e lazer"
"5250801","Comissaria de despachos"
"2930101","Fabricação de cabines, carrocerias e reboques para caminhões"
"9601701","Lavanderias"
"0112199","Cultivo de outras fibras de lavoura temporária não especificadas anteriormente"
"6435201","Sociedades de crédito imobiliário"
"1411801","Confecção de roupas íntimas"
"0600003","Extração e beneficiamento de areias betuminosas"
"4645101","Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, hospitalar e de laboratórios"
"3092000","Fabricação de bicicletas e triciclos não-motorizados, peças e acessórios"
"0152103","Criação de asininos e muares"
"9003500","Gestão de espaços para artes cênicas, espetáculos e outras atividades artísticas"
"2031200","Fabricação de resinas termoplásticas"
"3104700","Fabricação de colchões"
"0170900","Caça e serviços relacionados"
"3250707","Fabricação de artigos ópticos"
"4742300","Comércio varejista de material elétrico"
"8421300","Relações exteriores"
"4637199","Comércio atacadista especializado em outros produtos alimentícios não especificados anteriormente"
"4924800","Transporte escolar"
"3314711","Manutenção e reparação de máquinas e equipamentos para agricultura e pecuária"
"5211701","Armazéns gerais - emissão de warrant"
"0722701","Extração de minério de estanho"
"4922103","Transporte rodoviário coletivo de passageiros, com itinerário fixo, internacional"
"2411300","Produção de ferro-gusa"
"2212900","Reforma de pneumáticos usados"
"1066000","Fabricação de alimentos para animais"
"0119907","Cultivo de melão"
"8129000","Atividades de limpeza não especificadas anteriormente"
"8599699","Outras atividades de ensino não especificadas anteriormente"
"1093702","Fabricação de frutas cristalizadas, balas e semelhantes"
"4612500","Representantes comerciais e agentes do comércio de combustíveis, minerais, produtos siderúrgicos e químicos"
"4618401","Representantes comerciais e agentes do comércio de medicamentos, cosméticos e produtos de perfumaria"
"4633802","Comércio atacadista de aves vivas e ovos"
"2541100","Fabricação de artigos de cutelaria"
"1091102","Fabricação de produtos de padaria e confeitaria com predominância de produção própria"
"2071100","Fabricação de tintas, vernizes, esmaltes e lacas"
"6619302","Correspondentes de instituições financeiras"
"4641901","Comércio atacadista de tecidos"
"4649409","Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar, com atividade de fracionamento e acondicionamento associada"
"4329105","Tratamentos térmicos, acústicos ou de vibração"
"9001999","Artes cênicas, espetáculos e atividades complementares não especificadas anteriormente"
"1031700","Fabricação de conservas de frutas"
"2840200","Fabricação de máquinas-ferramenta, peças e acessórios"
"4685100","Comércio atacadista de produtos siderúrgicos e metalúrgicos, exceto para construção"
"4541203","Comércio a varejo de motocicletas e motonetas novas"
"4687703","Comércio atacadista de resíduos e sucatas metálicos"
"8299704","Leiloeiros independentes"
"8219999","Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente"
"5012201","Transporte marítimo de longo curso - Carga"
"8424800","Segurança e ordem pública"
"4922101","Transporte rodoviário coletivo de passageiros, com itinerário fixo, intermunicipal, exceto em região metropolitana"
"7729201","Aluguel de aparelhos de jogos eletrônicos"
"4611700","Representantes comerciais e agentes do comércio de matérias-primas agrícolas e animais vivos"
"4911600","Transporte ferroviário de carga"
"2342702","Fabricação de artefatos de cerâmica e barro cozido para uso na construção, exceto azulejos e pisos"
"4530701","Comércio por atacado de peças e acessórios novos para veículos automotores"
"3314706","Manutenção e reparação de máquinas, aparelhos e equipamentos para instalações térmicas"
"0210105","Cultivo de espécies madeireiras, exceto eucalipto, acácia-negra, pinus e teca"
"6612605","Agentes de investimentos em aplicações financeiras"
"2511000","Fabricação de estruturas metálicas"
"1413402","Confecção, sob medida, de roupas profissionais"
"6190601","Provedores de acesso às redes de comunicações"
"4623109","Comércio atacadista de alimentos para animais"
"0119905","Cultivo de feijão"
"8230002","Casas de festas e eventos"
"2441502","Produção de laminados de alumínio"
"4744001","Comércio varejista de ferragens e ferramentas"
"0133409","Cultivo de maracujá"
"4643501","Comércio atacadista de calçados"
"7733100","Aluguel de máquinas e equipamentos para escritórios"
"2211100","Fabricação de pneumáticos e de câmaras-de-ar"
"3822000","Tratamento e disposição de resíduos perigosos"
"4782202","Comércio varejista de artigos de viagem"
"2910701","Fabricação de automóveis, camionetas e utilitários"
"6120599","Serviços de telecomunicações sem fio não especificados anteriormente"
"9001901","Produção teatral"
"2341900","Fabricação de produtos cerâmicos refratários"
"2449102","Produção de laminados de zinco"
"8599604","Treinamento em desenvolvimento profissional e gerencial"
"4721102","Padaria e confeitaria com predominância de revenda"
"6611804","Administração de mercados de balcão organizados"
"3240002","Fabricação de mesas de bilhar, de sinuca e acessórios não associada à locação"
"4781400","Comércio varejista de artigos do vestuário e acessórios"
"4751202","Recarga de cartuchos para equipamentos de informática"
"0159801","Apicultura"
"0891600","Extração de minerais para fabricação de adubos, fertilizantes e outros produtos químicos"
"1122401","Fabricação de refrigerantes"
"0155504","Criação de aves, exceto galináceos"
"4679699","Comércio atacadista de materiais de construção em geral"
"8592903","Ensino de música"
"4674500","Comércio atacadista de cimento"
"6435203","Companhias hipotecárias"
"4929999","Outros transportes rodoviários de passageiros não especificados anteriormente"
"8111700","Serviços combinados para apoio a edifícios, exceto condomínios prediais"
"2011800","Fabricação de cloro e álcalis"
"2759701","Fabricação de aparelhos elétricos de uso pessoal, peças e acessórios"
"6612602","Distribuidoras de títulos e valores mobiliários"
"6612604","Corretoras de contratos de mercadorias"
"1813099","Impressão de material para outros usos"
"0322107","Atividades de apoio à aqüicultura em água doce"
"3042300","Fabricação de turbinas, motores e outros componentes e peças para aeronaves"
"4732600","Comércio varejista de lubrificantes"
"4221903","Manutenção de redes de distribuição de energia elétrica"
"4785701","Comércio varejista de antigüidades"
"4684299","Comércio atacadista de outros produtos químicos e petroquímicos não especificados anteriormente"
"3031800","Fabricação de locomotivas, vagões e outros materiais rodantes"
"6399200","Outras atividades de prestação de serviços de informação não especificadas anteriormente"
"8690902","Atividades de banco de leite humano"
"0210109","Produção de casca de acácia-negra - florestas plantadas"
"4729602","Comércio varejista de mercadorias em lojas de conveniência"
"2121101","Fabricação de medicamentos alopáticos para uso humano"
"1811302","Impressão de livros, revistas e outras publicações periódicas"
"3831901","Recuperação de sucatas de alumínio"
"4929904","Organização de excursões em veículos rodoviários próprios, intermunicipal, interestadual e internacional"
"0899101","Extração de grafita"
"7120100","Testes e análises técnicas"
"7830200","Fornecimento e gestão de recursos humanos para terceiros"
"1122499","Fabricação de outras bebidas não-alcoólicas não especificadas anteriormente"
"2790201","Fabricação de eletrodos, contatos e outros artigos de carvão e grafita para uso elétrico, eletroímãs e isoladores"
"4922102","Transporte rodoviário coletivo de passageiros, com itinerário fixo, interestadual"
"7410299","atividades de design não especificadas anteriormente"
"0119909","Cultivo de tomate rasteiro"
"6209100","Suporte técnico, manutenção e outros serviços em tecnologia da informação"
"4722902","Peixaria"
"3313902","Manutenção e reparação de baterias e acumuladores elétricos, exceto para veículos"
"5812302","Edição de jornais não diários"
"1099605","Fabricação de produtos para infusão (chá, mate, etc.)"
"4755501","Comércio varejista de tecidos"
"8720499","Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental e dependência química e grupos similares não"
"6201502","Web design"
"0139302","Cultivo de erva-mate"
"0153901","Criação de caprinos"
"3250706","Serviços de prótese dentária"
"0162803","Serviço de manejo de animais"
"1822999","Serviços de acabamentos gráficos, exceto encadernação e plastificação"
"3091102","Fabricação de peças e acessórios para motocicletas"
"4511106","Comércio por atacado de ônibus e microônibus novos e usados"
"6612601","Corretoras de títulos e valores mobiliários"
"2052500","Fabricação de desinfestantes domissanitários"
"0139304","Cultivo de plantas para condimento, exceto pimenta-do-reino"
"0162802","Serviço de tosquiamento de ovinos"
"3011302","Construção de embarcações para uso comercial e para usos especiais, exceto de grande porte"
"8425600","Defesa Civil"
"0210106","Cultivo de mudas em viveiros florestais"
"5229002","Serviços de reboque de veículos"
"5011402","Transporte marítimo de cabotagem - passageiros"
"1629302","Fabricação de artefatos diversos de cortiça, bambu, palha, vime e outros materiais trançados, exceto móveis"
"3103900","Fabricação de móveis de outros materiais, exceto madeira e metal"
"2061400","Fabricação de sabões e detergentes sintéticos"
"7912100","Operadores turísticos"
"2330303","Fabricação de artefatos de fibrocimento para uso na construção"
"0159803","Criação de escargô"
"3314799","Manutenção e reparação de outras máquinas e equipamentos para usos industriais não especificados anteriormente"
"6022502","Atividades relacionadas à televisão por assinatura, exceto programadoras"
"2512800","Fabricação de esquadrias de metal"
"2543800","Fabricação de ferramentas"
"0311601","Pesca de peixes em água salgada"
"4693100","Comércio atacadista de mercadorias em geral, sem predominância de alimentos ou de insumos agropecuários"
"7220700","Pesquisa e desenvolvimento experimental em ciências sociais e humanas"
"3900500","Descontaminação e outros serviços de gestão de resíduos"
"0723502","Beneficiamento de minério de manganês"
"4645103","Comércio atacadista de produtos odontológicos"
"7490101","Serviços de tradução, interpretação e similares"
"3314709","Manutenção e reparação de máquinas de escrever, calcular e de outros equipamentos não-eletrônicos para escritório"
"4292802","Obras de montagem industrial"
"4623107","Comércio atacadista de sisal"
"2513600","Fabricação de obras de caldeiraria pesada"
"5913800","Distribuição cinematográfica, de vídeo e de programas de televisão"
"2599301","Serviços de confecção de armações metálicas para a construção"
"3292202","Fabricação de equipamentos e acessórios para segurança pessoal e profissional"
"4763601","Comércio varejista de brinquedos e artigos recreativos"
"2865800","Fabricação de máquinas e equipamentos para as indústrias de celulose, papel e papelão e artefatos, peças e acessórios"
"7020400","Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica"
"0725100","Extração de minerais radioativos"
"9491000","Atividades de organizações religiosas ou filosóficas"
"3314710","Manutenção e reparação de máquinas e equipamentos para uso geral não especificados anteriormente"
"1322700","Tecelagem de fios de fibras têxteis naturais, exceto algodão"
"4711302","Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - supermercados"
"4399102","Montagem e desmontagem de andaimes e outras estruturas temporárias"
"2073800","Fabricação de impermeabilizantes, solventes e produtos afins"
"3299005","Fabricação de aviamentos para costura"
"6550200","Planos de saúde"
"4633801","Comércio atacadista de frutas, verduras, raízes, tubérculos, hortaliças e legumes frescos"
"1096100","Fabricação de alimentos e pratos prontos"
"9101500","Atividades de bibliotecas e arquivos"
"0116403","Cultivo de mamona"
"8640203","Serviços de diálise e nefrologia"
"4615000","Representantes comerciais e agentes do comércio de eletrodomésticos, móveis e artigos de uso doméstico"
"4679604","Comércio atacadista especializado de materiais de construção não especificados anteriormente"
"8299706","Casas lotéricas"
"0131800","Cultivo de laranja"
"8592999","Ensino de arte e cultura não especificado anteriormente"
"7420004","Filmagem de festas e eventos"
"7729203","Aluguel de material médico"
"0321303","Criação de ostras e mexilhões em água salgada e salobra"
"4669999","Comércio atacadista de outras máquinas e equipamentos não especificados anteriormente; partes e peças"
"2449103","Fabricação de ânodos para galvanoplastia"
"6619399","Outras atividades auxiliares dos serviços financeiros não especificadas anteriormente"
"6810202","Aluguel de imóveis próprios"
"2930102","Fabricação de carrocerias para ônibus"
"2852600","Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo"
"4649406","Comércio atacadista de lustres, luminárias e abajures"
"5239799","Atividades auxiliares dos transportes aquaviários não especificadas anteriormente"
"2099101","Fabricação de chapas, filmes, papéis e outros materiais e produtos químicos para fotografia"
"1314600","Fabricação de linhas para costurar e bordar"
"4637104","Comércio atacadista de pães, bolos, biscoitos e similares"
"2593400","Fabricação de artigos de metal para uso doméstico e pessoal"
"4661300","Comércio atacadista de máquinas, aparelhos e equipamentos para uso agropecuário; partes e peças"
"6493000","Administração de consórcios para aquisição de bens e direitos"
"7820500","Locação de mão-de-obra temporária"
"1111901","Fabricação de aguardente de cana-de-açúcar"
"1521100","Fabricação de artigos para viagem, bolsas e semelhantes de qualquer material"
"1122403","Fabricação de refrescos, xaropes e pós para refrescos, exceto refrescos de frutas"
"4520006","Serviços de borracharia para veículos automotores"
"5112999","Outros serviços de transporte aéreo de passageiros não-regular"
"5221400","Concessionárias de rodovias, pontes, túneis e serviços relacionados"
"2710402","Fabricação de transformadores, indutores, conversores, sincronizadores e semelhantes, peças e acessórios"
"1413403","Facção de roupas profissionais"
"6911703","Agente de propriedade industrial"
"3520402","Distribuição de combustíveis gasosos por redes urbanas"
"8411600","Administração pública em geral"
"4636201","Comércio atacadista de fumo beneficiado"
"6621502","Auditoria e consultoria atuarial"
"3317102","Manutenção e reparação de embarcações para esporte e lazer"
"4530704","Comércio a varejo de peças e acessórios usados para veículos automotores"
"2229399","Fabricação de artefatos de material plástico para outros usos não especificados anteriormente"
"8230001","Serviços de organização de feiras, congressos, exposições e festas"
"8592901","Ensino de dança"
"9329804","Exploração de jogos eletrônicos recreativos"
"1742701","Fabricação de fraldas descartáveis"
"0111303","Cultivo de trigo"
"0220904","Coleta de látex em florestas nativas"
"3520401","Produção de gás; processamento de gás natural"
"7319099","Outras atividades de publicidade não especificadas anteriormente"
"5590601","Albergues, exceto assistenciais"
"4541207","Comércio a varejo de peças e acessórios usados para motocicletas e motonetas"
"1531901","Fabricação de calçados de couro"
"0810008","Extração de saibro e beneficiamento associado"
"3299001","Fabricação de guarda-chuvas e similares"
"4940000","Transporte dutoviário"
"4751200","Comércio varejista especializado de equipamentos e suprimentos de informática"
"1081301","Beneficiamento de café"
"0151203","Criação de bovinos, exceto para corte e leite"
"4637105","Comércio atacadista de massas alimentícias"
"5812300","Edição de jornais"
"6499902","Sociedades de investimento"
"1352900","Fabricação de artefatos de tapeçaria"
"6520100","Sociedade seguradora de seguros saúde"
"3314712","Manutenção e reparação de tratores agrícolas"
"1813001","Impressão de material para uso publicitário"
"4399104","Serviços de operação e fornecimento de equipamentos para transporte e elevação de cargas e pessoas para uso em obras"
"2330399","Fabricação de outros artefatos e produtos de concreto, cimento, fibrocimento, gesso e materiais semelhantes"
"4623104","Comércio atacadista de fumo em folha não beneficiado"
"8730102","Albergues assistenciais"
"0155501","Criação de frangos para corte"
"6530800","Resseguros"
"1011204","Frigorífico - abate de bufalinos"
"3299099","Fabricação de produtos diversos não especificados anteriormente"
"8299707","Salas de acesso à internet"
"5231103","Gestão de terminais aquaviários"
"4634602","Comércio atacadista de aves abatidas e derivados"
"4644301","Comércio atacadista de medicamentos e drogas de uso humano"
"2222600","Fabricação de embalagens de material plástico"
"2592601","Fabricação de produtos de trefilados de metal padronizados"
"0139303","Cultivo de pimenta-do-reino"
"1741902","Fabricação de produtos de papel, cartolina, papel cartão e papelão ondulado para uso comercial e de escritório, exceto formulário contínuo"
"7119701","Serviços de cartografia, topografia e geodésia"
"4721103","Comércio varejista de laticínios e frios"
"4520001","Serviços de manutenção e reparação mecânica de veículos automotores"
"9001902","Produção musical"
"4649405","Comércio atacadista de artigos de tapeçaria; persianas e cortinas"
"4759899","Comércio varejista de outros artigos de uso pessoal e doméstico não especificados anteriormente"
"6424703","Cooperativas de crédito mútuo"
"8012900","Atividades de transporte de valores"
"1411802","Facção de roupas íntimas"
"0141502","Produção de sementes certificadas de forrageiras para formação de pasto"
"4744005","Comércio varejista de materiais de construção não especificados anteriormente"
"6463800","Outras sociedades de participação, exceto holdings"
"4930203","Transporte rodoviário de produtos perigosos"
"2040100","Fabricação de fibras artificiais e sintéticas"
"1354500","Fabricação de tecidos especiais, inclusive artefatos"
"4646002","Comércio atacadista de produtos de higiene pessoal"
"8511200","Educação infantil - creche"
"1210700","Processamento industrial do fumo"
"2751100","Fabricação de fogões, refrigeradores e máquinas de lavar e secar para uso doméstico, peças e acessórios"
"6920601","Atividades de contabilidade"
"2342701","Fabricação de azulejos e pisos"
"4329199","Outras obras de instalações em construções não especificadas anteriormente"
"4681804","Comércio atacadista de combustíveis de origem mineral em bruto"
"2632900","Fabricação de aparelhos telefônicos e de outros equipamentos de comunicação, peças e acessórios"
"4635403","Comércio atacadista de bebidas com atividade de fracionamento e acondicionamento associada"
"0161003","Serviço de preparação de terreno, cultivo e colheita"
"9609204","Exploração de máquinas de serviços pessoais acionadas por moeda"
"0210101","Cultivo de eucalipto"
"0729403","Extração de minério de níquel"
"3299002","Fabricação de canetas, lápis e outros artigos para escritório"
"4649403","Comércio atacadista de bicicletas, triciclos e outros veículos recreativos"
"4687701","Comércio atacadista de resíduos de papel e papelão"
"1733800","Fabricação de chapas e de embalagens de papelão ondulado"
"9603303","Serviços de sepultamento"
"9311500","Gestão de instalações de esportes"
"4652400","Comércio atacadista de componentes eletrônicos e equipamentos de telefonia e comunicação"
"1020101","Preservação de peixes, crustáceos e moluscos"
